scenario: scenario_test_Alu_BMJ.xml
kinematics: phi.dat

CFFS (from PARTONS):
 CFF_H = 0.70758697044337215 ; 5.1718671236621372
 CFF_E = -1.3087581433829092 ; 0.86766854048713205
 CFF_Ht = 1.3721289098882736 ; 1.9028931181677569
 CFF_Et = 29.447645180348783 ; 15.58657856115812

Results mathematica LO:

0. + 0. I, 0.0177094570110883 + 0. I, 0.03537564423200679 + 
 0. I, 0.05295519635940843 + 0. I, 0.07040455829039392 + 
 0. I, 0.08767989330657967 + 0. I, 0.1047369950064922 + 
 0. I, 0.121531204316898 + 0. I, 0.1380173329864152 + 
 0. I, 0.1541495950593439 + 0. I, 0.1698815479460823 + 
 0. I, 0.1851660448506616 + 0. I, 0.1999552004873549 + 
 0. I, 0.2142003722177776 + 0. I, 0.2278521589670176 + 
 0. I, 0.2408604205300498 + 0. I, 0.253174320153706 + 
 0. I, 0.2647423935675943 + 0. I, 0.2755126479288328 + 
 0. I, 0.2854326944252513 + 0. I, 0.2944499185298933 + 
 0. I, 0.3025116920907383 + 0. I, 0.3095656315422786 + 
 0. I, 0.3155599065026087 + 0. I, 0.3204436028281159 + 
 0. I, 0.3241671437900582 + 0. I, 0.3266827723625648 + 
 0. I, 0.3279450966187126 + 0. I, 0.3279116988721824 + 
 0. I, 0.3265438074362725 + 0. I, 0.3238070276731453 + 
 0. I, 0.3196721263678092 + 0. I, 0.3141158604053042 + 
 0. I, 0.3071218373128085 + 0. I, 0.2986813915502763 + 
 0. I, 0.2887944566400327 + 0. I, 0.2774704095130492 + 
 0. I, 0.2647288600594477 + 0. I, 0.2506003560839611 + 
 0. I, 0.2351269719883857 + 0. I, 0.2183627488400863 + 
 0. I, 0.2003739543209805 + 0. I, 0.1812391336108036 + 
 0. I, 0.161048926676636 + 0. I, 0.1399056337302113 + 
 0. I, 0.1179225186411805 + 0. I, 0.09522284956452719 + 
 0. I, 0.07193868650376437 + 0. I, 0.04820943640353505 + 
 0. I, 0.02418020696634879 + 0. I, 
1.335399772105281*10^-15 + 0. I, -0.02418020696634662 + 
 0. I, -0.0482094364035329 + 0. I, -0.07193868650376208 + 
 0. I, -0.09522284956452517 + 0. I, -0.1179225186411784 + 
 0. I, -0.1399056337302094 + 0. I, -0.161048926676634 + 
 0. I, -0.1812391336108017 + 0. I, -0.2003739543209786 + 
 0. I, -0.2183627488400844 + 0. I, -0.2351269719883843 + 
 0. I, -0.2506003560839596 + 0. I, -0.2647288600594465 + 
 0. I, -0.277470409513048 + 0. I, -0.2887944566400316 + 
 0. I, -0.2986813915502752 + 0. I, -0.3071218373128078 + 
 0. I, -0.3141158604053034 + 0. I, -0.3196721263678087 + 
 0. I, -0.323807027673145 + 0. I, -0.3265438074362724 + 
 0. I, -0.3279116988721822 + 0. I, -0.3279450966187128 + 
 0. I, -0.3266827723625648 + 0. I, -0.3241671437900585 + 
 0. I, -0.3204436028281162 + 0. I, -0.3155599065026088 + 
 0. I, -0.3095656315422788 + 0. I, -0.3025116920907386 + 
 0. I, -0.2944499185298933 + 0. I, -0.2854326944252514 + 
 0. I, -0.2755126479288327 + 0. I, -0.2647423935675944 + 
 0. I, -0.253174320153706 + 0. I, -0.2408604205300498 + 
 0. I, -0.2278521589670175 + 0. I, -0.2142003722177773 + 
 0. I, -0.1999552004873546 + 0. I, -0.1851660448506611 + 
 0. I, -0.1698815479460819 + 0. I, -0.1541495950593433 + 
 0. I, -0.1380173329864145 + 0. I, -0.1215312043168973 + 
 0. I, -0.1047369950064912 + 0. I, -0.0876798933065785 + 
 0. I, -0.07040455829039283 + 0. I, -0.0529551963594071 + 
 0. I, -0.03537564423200535 + 0. I, -0.0177094570110866 + 0. I, 
1.764858504975461*10^-15 + 0. I
